Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778763152,10,POST,gql/topic_full,1.500000,0.000000,650,730,770,780,950,1200,1200,1200,1200,1200,1200,27,0,650,714.4070481488059,391.3248000026215,1518.0217000015546,31133.0
1778763152,10,POST,gql/topics_flat,1.000000,0.000000,740,750,850,1000,1700,1700,1700,1700,1700,1700,1700,18,0,600,730.2823722234784,381.86989999667276,1732.1188999922015,17105.0
1778763152,10,POST,gql/topics_nested,3.000000,0.000000,680,760,820,820,980,1000,1500,1500,1500,1500,1500,52,0,580,654.8426903844721,386.0153999994509,1532.1871000051033,12129.0
1778763152,10,,Aggregated,10.000000,0.000000,680,770,860,900,1000,1200,1500,1700,1700,1700,1700,184,0,660,715.448575544028,358.1430000049295,1732.1188999922015,20568.391304347828
1778763153,10,POST,gql/comment_events,0.600000,0.000000,920,930,1100,1100,1200,1200,1200,1200,1200,1200,1200,14,0,920,930.7608999993785,387.89910000923555,1415.7210999983363,17340.0
1778763153,10,POST,gql/overfetch_partial,0.900000,0.000000,700,850,1000,1000,1200,1200,1200,1200,1200,1200,1200,21,0,700,763.4036285723726,358.1430000049295,1618.1951000035042,1389.0
1778763153,10,POST,gql/project_comments,1.800000,0.000000,800,880,1000,1000,1100,1300,1300,1300,1300,1300,1300,37,0,680,720.2209864890146,375.82870000915136,1427.3451000044588,39924.0
1778763153,10,POST,gql/topic_events,0.800000,0.000000,640,660,760,890,980,980,980,980,980,980,980,18,0,630,674.9874555543,467.09700000064913,978.757199991378,19637.0
1778763153,10,POST,gql/topic_full,1.500000,0.000000,770,780,950,950,1200,1300,1300,1300,1300,1300,1300,29,0,670,739.990724138775,391.3248000026215,1518.0217000015546,31133.0
1778763153,10,POST,gql/topics_flat,1.000000,0.000000,750,850,1000,1000,1700,1700,1700,1700,1700,1700,1700,18,0,600,730.2823722234784,381.86989999667276,1732.1188999922015,17105.0
1778763153,10,POST,gql/topics_nested,3.400000,0.000000,770,890,980,1000,1200,1300,1500,1500,1500,1500,1500,57,0,660,694.2427491226945,386.0153999994509,1532.1871000051033,12129.0
1778763153,10,,Aggregated,10.000000,0.000000,760,880,930,1000,1200,1300,1500,1700,1700,1700,1700,194,0,670,732.1480922686738,358.1430000049295,1732.1188999922015,20642.69587628866
1778763154,10,POST,gql/comment_events,0.600000,0.000000,930,930,1100,1100,1200,1200,1200,1200,1200,1200,1200,14,0,920,930.7608999993785,387.89910000923555,1415.7210999983363,17340.0
1778763154,10,POST,gql/overfetch_partial,0.900000,0.000000,700,750,850,1000,1200,1200,1200,1200,1200,1200,1200,23,0,700,752.5934826091701,358.1430000049295,1618.1951000035042,1389.0
1778763154,10,POST,gql/project_comments,1.800000,0.000000,790,880,900,1000,1100,1300,1300,1300,1300,1300,1300,39,0,650,715.012043592138,375.82870000915136,1427.3451000044588,39924.0
1778763154,10,POST,gql/topic_events,0.800000,0.000000,660,770,890,890,980,1600,1600,1600,1600,1600,1600,20,0,640,727.8883149992907,467.09700000064913,1636.9561000028625,19637.0
1778763154,10,POST,gql/topic_full,1.500000,0.000000,720,780,920,950,1200,1300,1300,1300,1300,1300,1300,31,0,670,734.0262483879586,391.3248000026215,1518.0217000015546,31133.0
1778763154,10,POST,gql/topics_flat,1.000000,0.000000,850,850,1000,1000,1700,1700,1700,1700,1700,1700,1700,18,0,600,730.2823722234784,381.86989999667276,1732.1188999922015,17105.0
1778763154,10,POST,gql/topics_nested,3.400000,0.000000,770,890,980,1000,1200,1300,1500,1500,1500,1500,1500,60,0,640,690.7108750002711,386.0153999994509,1532.1871000051033,12129.0
1778763154,10,,Aggregated,10.000000,0.000000,770,880,950,1000,1200,1300,1600,1700,1700,1700,1700,205,0,670,732.3223785373025,358.1430000049295,1732.1188999922015,20610.90731707317
1778763155,10,POST,gql/comment_events,0.700000,0.000000,920,930,930,1100,1100,1100,1100,1100,1100,1100,1100,14,0,920,930.7608999993785,387.89910000923555,1415.7210999983363,17340.0
1778763155,10,POST,gql/overfetch_partial,1.000000,0.000000,700,750,850,1000,1200,1200,1200,1200,1200,1200,1200,23,0,700,752.5934826091701,358.1430000049295,1618.1951000035042,1389.0
1778763155,10,POST,gql/project_comments,1.400000,0.000000,790,860,880,900,1000,1100,1100,1100,1100,1100,1100,41,0,650,716.8168024413384,375.82870000915136,1427.3451000044588,39924.0
1778763155,10,POST,gql/topic_events,0.900000,0.000000,660,760,770,770,890,1600,1600,1600,1600,1600,1600,23,0,660,725.1074304342341,467.09700000064913,1636.9561000028625,19637.0
1778763155,10,POST,gql/topic_full,1.200000,0.000000,710,750,770,920,950,1300,1300,1300,1300,1300,1300,33,0,700,733.9707969707282,391.3248000026215,1518.0217000015546,31133.0
1778763155,10,POST,gql/topics_flat,0.900000,0.000000,750,850,1000,1000,1700,1700,1700,1700,1700,1700,1700,19,0,610,731.2553105278455,381.86989999667276,1732.1188999922015,17105.0
1778763155,10,POST,gql/topics_nested,3.100000,0.000000,770,820,900,980,1200,1200,1300,1300,1300,1300,1300,63,0,660,693.5069809525943,386.0153999994509,1532.1871000051033,12129.0
1778763155,10,,Aggregated,9.200000,0.000000,750,820,890,920,1000,1200,1300,1600,1600,1600,1600,216,0,680,732.4680069451898,358.1430000049295,1732.1188999922015,20739.597222222223
1778763156,10,POST,gql/comment_events,0.700000,0.000000,930,930,1100,1100,1100,1100,1100,1100,1100,1100,1100,14,0,920,930.7608999993785,387.89910000923555,1415.7210999983363,17340.0
1778763156,10,POST,gql/overfetch_partial,1.000000,0.000000,660,700,750,790,850,850,850,850,850,850,850,25,0,700,747.6464360009413,358.1430000049295,1618.1951000035042,1389.0
1778763156,10,POST,gql/project_comments,1.400000,0.000000,750,860,880,900,1000,1100,1100,1100,1100,1100,1100,42,0,650,717.5914523832034,375.82870000915136,1427.3451000044588,39924.0
1778763156,10,POST,gql/topic_events,0.900000,0.000000,750,770,770,890,900,1600,1600,1600,1600,1600,1600,24,0,660,732.5885749990751,467.09700000064913,1636.9561000028625,19637.0
1778763156,10,POST,gql/topic_full,1.200000,0.000000,720,770,900,920,950,1300,1300,1300,1300,1300,1300,35,0,700,736.9399685724472,391.3248000026215,1518.0217000015546,31133.0
1778763156,10,POST,gql/topics_flat,0.900000,0.000000,750,750,850,850,1000,1000,1000,1000,1000,1000,1000,20,0,610,731.0963650015765,381.86989999667276,1732.1188999922015,17105.0
1778763156,10,POST,gql/topics_nested,3.100000,0.000000,770,820,890,900,1200,1200,1300,1300,1300,1300,1300,64,0,660,692.5279750000755,386.0153999994509,1532.1871000051033,12129.0
1778763156,10,,Aggregated,9.200000,0.000000,750,800,880,900,1000,1200,1300,1600,1600,1600,1600,224,0,680,732.9437361614249,358.1430000049295,1732.1188999922015,20685.678571428572
1778763157,10,POST,gql/comment_events,0.600000,0.000000,930,930,1100,1100,1100,1100,1100,1100,1100,1100,1100,14,0,920,930.7608999993785,387.89910000923555,1415.7210999983363,17340.0
1778763157,10,POST,gql/overfetch_partial,0.900000,0.000000,700,750,790,790,850,850,850,850,850,850,850,25,0,700,747.6464360009413,358.1430000049295,1618.1951000035042,1389.0
1778763157,10,POST,gql/project_comments,1.500000,0.000000,750,860,900,940,1000,1100,1100,1100,1100,1100,1100,43,0,680,722.6974255835833,375.82870000915136,1427.3451000044588,39924.0
1778763157,10,POST,gql/topic_events,1.300000,0.000000,660,760,770,860,900,1600,1600,1600,1600,1600,1600,27,0,660,718.0814555543259,419.4167999958154,1636.9561000028625,19637.0
1778763157,10,POST,gql/topic_full,1.500000,0.000000,710,750,900,920,950,1300,1300,1300,1300,1300,1300,36,0,670,732.2584666673922,391.3248000026215,1518.0217000015546,31133.0
1778763157,10,POST,gql/topics_flat,0.700000,0.000000,750,750,850,850,1000,1000,1000,1000,1000,1000,1000,20,0,610,731.0963650015765,381.86989999667276,1732.1188999922015,17105.0
1778763157,10,POST,gql/topics_nested,2.800000,0.000000,770,820,870,890,1200,1200,1300,1300,1300,1300,1300,68,0,680,695.2356176471393,386.0153999994509,1532.1871000051033,12129.0
1778763157,10,,Aggregated,9.300000,0.000000,730,770,850,890,1000,1200,1300,1600,1600,1600,1600,233,0,690,731.5247047216259,358.1430000049295,1732.1188999922015,20652.68669527897
1778763158,10,POST,gql/comment_events,0.600000,0.000000,650,650,1100,1100,1100,1100,1100,1100,1100,1100,1100,15,0,920,911.7798799988426,387.89910000923555,1415.7210999983363,17340.0
1778763158,10,POST,gql/overfetch_partial,0.900000,0.000000,700,750,790,850,1100,1100,1100,1100,1100,1100,1100,27,0,700,753.6226148157665,358.1430000049295,1618.1951000035042,1389.0
1778763158,10,POST,gql/project_comments,1.500000,0.000000,750,860,940,1000,1100,1200,1200,1200,1200,1200,1200,46,0,650,722.9128282627283,375.82870000915136,1427.3451000044588,39924.0
1778763158,10,POST,gql/topic_events,1.300000,0.000000,740,760,770,860,900,1600,1600,1600,1600,1600,1600,29,0,660,713.3786999991822,419.4167999958154,1636.9561000028625,19637.0
1778763158,10,POST,gql/topic_full,1.500000,0.000000,710,750,900,920,950,1300,1300,1300,1300,1300,1300,36,0,670,732.2584666673922,391.3248000026215,1518.0217000015546,31133.0
1778763158,10,POST,gql/topics_flat,0.700000,0.000000,750,750,750,750,850,850,850,850,850,850,850,20,0,610,731.0963650015765,381.86989999667276,1732.1188999922015,17105.0
1778763158,10,POST,gql/topics_nested,2.800000,0.000000,770,820,870,890,1200,1200,1300,1300,1300,1300,1300,70,0,670,692.8995614285149,386.0153999994509,1532.1871000051033,12129.0
1778763158,10,,Aggregated,9.300000,0.000000,750,800,860,900,1100,1200,1300,1600,1600,1600,1600,243,0,680,730.2579530869292,358.1430000049295,1732.1188999922015,20639.909465020577
1778763159,10,POST,gql/comment_events,0.400000,0.000000,650,650,1100,1100,1100,1100,1100,1100,1100,1100,1100,15,0,920,911.7798799988426,387.89910000923555,1415.7210999983363,17340.0
1778763159,10,POST,gql/overfetch_partial,0.900000,0.000000,700,750,790,790,1100,1100,1100,1100,1100,1100,1100,27,0,700,753.6226148157665,358.1430000049295,1618.1951000035042,1389.0
1778763159,10,POST,gql/project_comments,1.400000,0.000000,750,860,940,1000,1200,1300,1300,1300,1300,1300,1300,47,0,680,734.7093319165535,375.82870000915136,1427.3451000044588,39924.0
1778763159,10,POST,gql/topic_events,1.600000,0.000000,740,770,770,860,900,1600,1600,1600,1600,1600,1600,29,0,660,713.3786999991822,419.4167999958154,1636.9561000028625,19637.0
1778763159,10,POST,gql/topic_full,1.500000,0.000000,920,950,1100,1300,1300,1300,1300,1300,1300,1300,1300,40,0,710,774.6960150001541,391.3248000026215,1518.0217000015546,31133.0
1778763159,10,POST,gql/topics_flat,0.700000,0.000000,750,750,750,750,1300,1300,1300,1300,1300,1300,1300,21,0,730,757.5524238110077,381.86989999667276,1732.1188999922015,17105.0
1778763159,10,POST,gql/topics_nested,2.900000,0.000000,810,870,1000,1200,1300,1500,1500,1500,1500,1500,1500,74,0,680,725.4510878377226,386.0153999994509,1532.1871000051033,12129.0
1778763159,10,,Aggregated,9.400000,0.000000,750,860,930,1000,1300,1300,1500,1600,1600,1600,1600,253,0,690,750.2911134390965,358.1430000049295,1732.1188999922015,20733.498023715416
1778763160,10,POST,gql/comment_events,0.300000,0.000000,650,650,1100,1100,1100,1100,1100,1100,1100,1100,1100,16,0,860,885.5442812482579,387.89910000923555,1415.7210999983363,17340.0
1778763160,10,POST,gql/overfetch_partial,1.000000,0.000000,750,770,790,790,1100,1100,1100,1100,1100,1100,1100,28,0,700,754.192828572351,358.1430000049295,1618.1951000035042,1389.0
1778763160,10,POST,gql/project_comments,1.600000,0.000000,770,820,940,940,1200,1300,1300,1300,1300,1300,1300,49,0,690,737.3280020422369,375.82870000915136,1427.3451000044588,39924.0
1778763160,10,POST,gql/topic_events,1.700000,0.000000,750,770,860,860,900,1600,1600,1600,1600,1600,1600,29,0,660,713.3786999991822,419.4167999958154,1636.9561000028625,19637.0
1778763160,10,POST,gql/topic_full,1.300000,0.000000,900,930,1100,1100,1300,1300,1300,1300,1300,1300,1300,42,0,700,759.9181285716311,341.89989999867976,1518.0217000015546,31133.0
1778763160,10,POST,gql/topics_flat,0.600000,0.000000,730,750,750,1300,1300,1300,1300,1300,1300,1300,1300,21,0,730,757.5524238110077,381.86989999667276,1732.1188999922015,17105.0
1778763160,10,POST,gql/topics_nested,3.000000,0.000000,770,870,1000,1200,1300,1500,1500,1500,1500,1500,1500,78,0,680,721.2957461537698,386.0153999994509,1532.1871000051033,12129.0
1778763160,10,,Aggregated,9.500000,0.000000,750,820,920,1000,1300,1300,1500,1600,1600,1600,1600,263,0,690,745.9672722436409,341.89989999867976,1732.1188999922015,20741.19391634981
1778763161,10,POST,gql/comment_events,0.300000,0.000000,650,650,1100,1100,1100,1100,1100,1100,1100,1100,1100,16,0,860,885.5442812482579,387.89910000923555,1415.7210999983363,17340.0
1778763161,10,POST,gql/overfetch_partial,1.000000,0.000000,750,770,790,790,1100,1100,1100,1100,1100,1100,1100,28,0,700,754.192828572351,358.1430000049295,1618.1951000035042,1389.0
1778763161,10,POST,gql/project_comments,1.600000,0.000000,750,820,940,940,1200,1300,1300,1300,1300,1300,1300,51,0,680,727.2994000014995,375.82870000915136,1427.3451000044588,39924.0
1778763161,10,POST,gql/topic_events,1.700000,0.000000,600,750,770,860,900,1600,1600,1600,1600,1600,1600,32,0,630,695.1397718744374,419.4167999958154,1636.9561000028625,19637.0
1778763161,10,POST,gql/topic_full,1.300000,0.000000,750,920,1100,1300,1300,1300,1300,1300,1300,1300,1300,42,0,700,759.9181285716311,341.89989999867976,1518.0217000015546,31133.0
1778763161,10,POST,gql/topics_flat,0.600000,0.000000,730,750,750,1300,1300,1300,1300,1300,1300,1300,1300,21,0,730,757.5524238110077,381.86989999667276,1732.1188999922015,17105.0
1778763161,10,POST,gql/topics_nested,3.000000,0.000000,760,820,1000,1200,1300,1500,1500,1500,1500,1500,1500,80,0,680,716.9990399997914,386.0153999994509,1532.1871000051033,12129.0
1778763161,10,,Aggregated,9.500000,0.000000,750,810,920,1000,1300,1300,1500,1600,1600,1600,1600,270,0,680,740.0293900002941,341.89989999867976,1732.1188999922015,20807.225925925926
1778763162,10,POST,gql/comment_events,0.300000,0.000000,650,650,1100,1100,1100,1100,1100,1100,1100,1100,1100,16,0,860,885.5442812482579,387.89910000923555,1415.7210999983363,17340.0
1778763162,10,POST,gql/overfetch_partial,0.800000,0.000000,750,770,790,790,1100,1100,1100,1100,1100,1100,1100,28,0,700,754.192828572351,358.1430000049295,1618.1951000035042,1389.0
1778763162,10,POST,gql/project_comments,1.400000,0.000000,630,770,820,860,1200,1300,1300,1300,1300,1300,1300,53,0,650,717.3686339637981,375.82870000915136,1427.3451000044588,39924.0
1778763162,10,POST,gql/topic_events,1.300000,0.000000,740,750,770,860,900,1600,1600,1600,1600,1600,1600,33,0,640,696.5554424237008,419.4167999958154,1636.9561000028625,19637.0
1778763162,10,POST,gql/topic_full,1.600000,0.000000,720,750,930,1000,1300,1300,1300,1300,1300,1300,1300,49,0,700,749.2099020410951,341.89989999867976,1518.0217000015546,31133.0
1778763162,10,POST,gql/topics_flat,0.600000,0.000000,750,750,1300,1300,1300,1300,1300,1300,1300,1300,1300,22,0,730,757.1897090925962,381.86989999667276,1732.1188999922015,17105.0
1778763162,10,POST,gql/topics_nested,3.000000,0.000000,700,770,810,890,1200,1500,1500,1500,1500,1500,1500,82,0,680,716.888709755816,386.0153999994509,1532.1871000051033,12129.0
1778763162,10,,Aggregated,9.000000,0.000000,720,760,810,890,1200,1300,1500,1600,1600,1600,1600,283,0,680,736.5629254420109,341.89989999867976,1732.1188999922015,21119.18727915194
1778763163,10,POST,gql/comment_events,0.300000,0.000000,650,650,1100,1100,1100,1100,1100,1100,1100,1100,1100,17,0,860,865.6873235278695,387.89910000923555,1415.7210999983363,17340.0
1778763163,10,POST,gql/overfetch_partial,0.800000,0.000000,750,770,790,790,1100,1100,1100,1100,1100,1100,1100,29,0,700,740.6574517251635,358.1430000049295,1618.1951000035042,1389.0
1778763163,10,POST,gql/project_comments,1.600000,0.000000,640,790,820,860,1200,1300,1300,1300,1300,1300,1300,56,0,640,710.3255750015315,375.82870000915136,1427.3451000044588,39924.0
1778763163,10,POST,gql/topic_events,1.500000,0.000000,730,740,750,770,860,900,900,900,900,900,900,34,0,640,697.4384676462197,419.4167999958154,1636.9561000028625,19637.0
1778763163,10,POST,gql/topic_full,1.500000,0.000000,720,750,930,1000,1300,1300,1300,1300,1300,1300,1300,49,0,700,749.2099020410951,341.89989999867976,1518.0217000015546,31133.0
1778763163,10,POST,gql/topics_flat,0.500000,0.000000,750,790,1100,1100,1300,1300,1300,1300,1300,1300,1300,25,0,740,757.7804840018507,361.15960001188796,1732.1188999922015,17105.0
1778763163,10,POST,gql/topics_nested,3.000000,0.000000,700,760,820,890,1200,1500,1500,1500,1500,1500,1500,84,0,670,712.0694190473712,386.0153999994509,1532.1871000051033,12129.0
1778763163,10,,Aggregated,9.200000,0.000000,710,760,810,890,1100,1300,1500,1500,1500,1500,1500,294,0,680,731.8248952384349,341.89989999867976,1732.1188999922015,21123.948979591838
1778763164,10,POST,gql/comment_events,0.300000,0.000000,530,550,550,650,650,650,650,650,650,650,650,19,0,800,826.6843263141039,387.89910000923555,1415.7210999983363,17340.0
1778763164,10,POST,gql/overfetch_partial,0.800000,0.000000,770,770,790,790,1100,1100,1100,1100,1100,1100,1100,29,0,700,740.6574517251635,358.1430000049295,1618.1951000035042,1389.0
1778763164,10,POST,gql/project_comments,1.600000,0.000000,630,770,820,940,1200,1300,1300,1300,1300,1300,1300,56,0,640,710.3255750015315,375.82870000915136,1427.3451000044588,39924.0
1778763164,10,POST,gql/topic_events,1.500000,0.000000,600,730,740,740,860,900,900,900,900,900,900,34,0,640,697.4384676462197,419.4167999958154,1636.9561000028625,19637.0
1778763164,10,POST,gql/topic_full,1.500000,0.000000,670,740,930,1000,1300,1300,1300,1300,1300,1300,1300,51,0,670,739.5862784318274,341.89989999867976,1518.0217000015546,31133.0
1778763164,10,POST,gql/topics_flat,0.500000,0.000000,750,790,1100,1100,1300,1300,1300,1300,1300,1300,1300,26,0,730,750.8412615402799,361.15960001188796,1732.1188999922015,17105.0
1778763164,10,POST,gql/topics_nested,3.000000,0.000000,670,730,810,890,1200,1500,1500,1500,1500,1500,1500,87,0,660,704.5540643675954,386.0153999994509,1532.1871000051033,12129.0
1778763164,10,,Aggregated,9.200000,0.000000,640,740,790,890,1100,1300,1500,1500,1500,1500,1500,302,0,670,725.8747847685637,341.89989999867976,1732.1188999922015,21062.51324503311
1778763165,10,POST,gql/comment_events,0.200000,0.000000,530,550,550,650,650,650,650,650,650,650,650,19,0,800,826.6843263141039,387.89910000923555,1415.7210999983363,17340.0
1778763165,10,POST,gql/overfetch_partial,0.800000,0.000000,770,770,790,790,1100,1100,1100,1100,1100,1100,1100,29,0,700,740.6574517251635,358.1430000049295,1618.1951000035042,1389.0
1778763165,10,POST,gql/project_comments,2.000000,0.000000,630,790,940,1200,1300,1300,1300,1300,1300,1300,1300,57,0,650,720.3556491241263,375.82870000915136,1427.3451000044588,39924.0
1778763165,10,POST,gql/topic_events,1.600000,0.000000,730,740,860,860,1500,1600,1600,1600,1600,1600,1600,36,0,660,747.2646972213018,419.4167999958154,1641.53599999554,19637.0
1778763165,10,POST,gql/topic_full,2.000000,0.000000,660,780,930,1000,1300,1300,1300,1300,1300,1300,1300,52,0,670,740.3690134619515,341.89989999867976,1518.0217000015546,31133.0
1778763165,10,POST,gql/topics_flat,0.600000,0.000000,790,1100,1300,1300,1300,1300,1300,1300,1300,1300,1300,27,0,740,769.8907333353957,361.15960001188796,1732.1188999922015,17105.0
1778763165,10,POST,gql/topics_nested,2.600000,0.000000,700,810,1000,1100,1200,1500,1500,1500,1500,1500,1500,91,0,680,723.0773428570132,386.0153999994509,1532.1871000051033,12129.0
1778763165,10,,Aggregated,9.800000,0.000000,670,780,940,1100,1300,1300,1500,1600,1600,1600,1600,311,0,680,740.3027205791162,341.89989999867976,1732.1188999922015,21018.749196141478
1778763166,10,POST,gql/comment_events,0.500000,0.000000,530,550,600,600,650,650,650,650,650,650,650,21,0,660,796.4829476176029,387.89910000923555,1415.7210999983363,17340.0
1778763166,10,POST,gql/overfetch_partial,0.600000,0.000000,770,770,1100,1100,1100,1100,1100,1100,1100,1100,1100,29,0,700,740.6574517251635,358.1430000049295,1618.1951000035042,1389.0
1778763166,10,POST,gql/project_comments,1.700000,0.000000,550,770,820,1200,1300,1300,1300,1300,1300,1300,1300,58,0,640,717.4832068979821,375.82870000915136,1427.3451000044588,39924.0
1778763166,10,POST,gql/topic_events,1.400000,0.000000,730,740,740,1500,1600,1600,1600,1600,1600,1600,1600,37,0,660,740.0478189181838,419.4167999958154,1641.53599999554,19637.0
